id,original_language
302579,en
550,en
97537,en
12220,en
1610,en
53151,en
42881,en
29064,en
404,en
42196,en
36819,en
42726,fr
9343,de
16858,en
42006,zh
11562,en
10496,en
16162,en
8649,en
31306,en
10563,en
14484,en
214735,en
94857,en
32043,en
15247,en
29251,en
5548,en
5549,en
856,en
38772,en
699,en
709,en
253,en
13511,fr
660,en
46798,en
11377,en
26149,en
492,en
108346,en
98480,en
128,ja
46286,en
8672,de
8056,fr
2020,en
9481,en
9008,en
14242,en
16129,en
104103,fr
11489,fr
28145,en
51371,en
18111,en
31361,en
11223,en
16281,en
16288,en
1694,en
476,en
37094,en
13555,en
961,en
73969,en
24831,en
85160,fr
25560,en
21610,en
11878,ja
11510,en
11234,en
957,en
11886,en
37853,en
62204,xx
11040,en
21849,en
1621,en
14035,en
40771,en
40772,en
40773,en
11498,en
11790,en
29371,en
276635,en
47941,en
29048,en
19052,en
21349,en
1832,en
10047,fr
10228,ja
47692,en
18561,en
144953,es
37426,en
51787,en
11663,en
13485,en
9289,en
9264,en
18222,en
124853,en
11165,en
4203,es
24226,en
88875,en
11379,en
29154,en
2039,en
77915,fr
11943,en
11481,en
2690,en
20565,en
27141,en
10399,en
90762,mk
2668,en
36643,en
99,es
159569,en
77010,fr
25898,en
9647,en
11787,en
5156,it
24276,en
11953,ja
44662,ja
29005,en
26371,en
596,en
52470,en
20334,en
11393,en
31121,en
293,en
10998,en
12235,en
36094,en
9013,en
11005,en
59820,en
2924,en
177,en
38557,en
42087,en
13681,en
34760,en
9946,en
863,en
31582,en
125520,en
22267,en
55123,en
5486,it
10411,en
41462,en
1718,en
28604,en
15506,en
20024,en
78256,en
13787,en
54933,en
9684,en
9586,en
41638,en
70801,en
33015,en
777,fr
21887,en
5652,en
19664,en
32331,en
76083,en
32628,en
32669,en
18161,en
31681,en
33666,en
32274,en
10402,en
497,en
1715,en
35118,en
42739,en
26162,en
25188,en
15515,en
75888,en
1439,en
2277,en
10137,en
10387,zh
49948,en
334,en
30237,en
50116,en
46435,en
94260,en
22213,en
47070,en
36492,en
624,en
26578,en
415072,en
43103,en
43194,en
9563,en
1850,en
926,en
1213,en
10471,en
10400,en
10397,en
20761,en
12524,en
28216,en
36773,en
30814,en
10219,en
3558,en
104878,en
41276,en
17908,en
10384,en
125317,en
48233,en
10236,en
71067,en
632,en
11851,en
5924,en
33734,en
14886,en
26617,en
11900,de
10493,en
16241,en
27632,it
22160,en
4460,en
9644,en
43455,en
13342,en
35119,en
21256,en
14919,en
14040,en
75641,en
17343,es
22692,en
47620,en
2990,en
38775,en
10831,en
21193,fr
33078,en
16672,ja
10472,en
123277,en
79474,es
97805,en
53714,en
21489,en
51392,en
32600,en
110479,en
299121,en
13005,en
65134,en
121738,en
18681,en
75531,de
20468,en
14521,bo
46835,en
10406,en
14741,en
32015,es
1883,en
2005,en
6279,en
11087,en
7305,en
24735,en
9475,en
8872,en
8873,en
11287,en
9869,en
619,en
9374,en
11259,en
8293,en
11068,en
1923,en
10158,en
10206,en
11782,cn
10086,fr
9367,es
9876,en
10326,en
16562,en
9609,en
12143,en
4234,en
9605,en
8374,en
29076,en
80471,en
49477,en
121940,en
28156,en
113096,en
106837,en
24349,en
27841,en
1907,en
15489,en
15655,en
68546,en
36210,zh
279444,en
77908,en
22342,en
96484,en
30062,en
62463,en
25934,en
101383,en
14181,en
10385,en
2787,en
2069,en
61416,en
79515,en
14839,en
42186,en
28978,en
901,en
25010,en
36208,xx
10098,en
18264,en
291861,en
33374,en
43368,en
127602,en
2155,en
11004,en
25212,en
36048,en
139,da
210307,en
47816,en
20682,en
25166,en
1831,en
10416,en
14271,en
4816,en
19958,en
28569,en
2193,en
64871,en
54575,en
11016,en
23020,en
54195,en
139058,en
20423,en
10839,en
36489,en
24481,en
11296,en
61651,en
28172,en
57855,en
28180,en
14280,en
72086,en
149687,en
29478,en
28177,en
64166,en
73642,en
2067,en
622,en
110666,en
28463,fr
12186,en
20283,en
5693,en
287,en
968,en
838,en
16958,en
3114,en
31938,en
12501,en
22650,fr
31618,en
42232,en
15873,en
26928,en
68427,en
25392,en
67455,fr
22178,en
48213,de
35412,en
43463,en
59939,en
159727,en
244151,en
8333,en
19259,en
820,en
11718,en
8989,en
32031,en
58048,en
26827,en
11157,en
28370,en
918,en
61178,en
11176,en
14900,en
11899,en
36536,en
18890,en
19736,en
123047,en
24575,en
16535,en
10971,en
23928,en
31336,fr
462,en
9532,en
117259,en
78231,en
2383,en
25503,en
53879,en
1396,ru
11570,en
1541,en
150043,en
17443,en
8469,en
27995,en
36739,en
925,en
41823,en
1713,en
26170,en
30547,en
54825,en
13939,en
14373,en
24873,en
26263,en
34746,en
996,en
9079,en
1496,en
1498,en
1497,en
1499,en
1880,en
33762,en
103960,en
11690,en
29143,en
35292,en
36652,en
801,en
104301,en
11520,en
1879,en
2085,en
13539,en
16222,en
109479,en
17078,fa
37722,en
75892,de
33516,en
99008,en
9960,en
3082,en
2102,en
52961,en
12187,en
24748,en
990,en
1908,en
9764,ru
840,en
39890,en
42237,fr
26689,en
25673,en
2291,en
13531,en
16620,en
526,en
13346,en
243,en
10501,en
11478,en
96167,en
24212,en
6644,en
41038,en
879,en
32613,en
39406,en
85689,en
31624,it
17529,en
40841,en
118098,en
1793,en
11327,en
1700,en
54087,en
34322,en
41659,en
593,ru
10774,en
10083,en
29786,en
11356,en
10747,en
38809,en
10559,en
20697,en
2621,en
10479,en
125709,en
49721,en
2006,en
184885,en
46625,en
17339,en
26879,en
11305,en
48211,en
28975,en
13665,en
12309,en
1552,en
106,en
10333,en
11027,en
61560,fr
123757,en
27197,ja
10468,en
1359,en
4967,en
31776,en
10557,en
27745,en
19214,en
46686,en
71402,fr
13776,en
26291,en
10784,en
10242,en
27857,en
16347,en
4825,en
11654,en
10518,en
11977,en
18041,en
14736,en
3536,en
1443,en
10424,en
80677,fr
28971,en
49096,ja
310431,en
40562,en
9456,en
889,en
10564,en
15723,en
19600,en
125537,en
452,da
68170,en
36234,en
39283,fr
65460,fr
55667,fr
31978,en
12476,en
5241,en
98,en
21311,en
47724,en
11129,en
117781,en
1058,en
37112,en
42159,en
16395,en
50627,en
5608,de
38925,en
13105,en
22501,fr
5491,en
10560,en
19489,en
19419,en
23531,en
10688,en
17889,en
18228,en
80351,en
18642,en
205054,en
39391,en
18644,en
31516,en
45827,en
5683,en
113279,en
2094,en
14906,en
16176,en
52770,en
12518,en
10567,en
10642,en
9285,en
10569,en
21879,en
98502,en
21484,fr
24918,en
955,en
8584,en
47295,en
11332,en
16093,en
29372,en
962,en
5483,en
21060,en
30588,en
668,en
23518,en
691,en
31353,fr
44018,fr
698,en
682,en
28973,en
28974,en
40685,en
22994,en
40639,en
499,fr
9600,en
120077,en
38006,en
2768,en
42002,es
40365,es
24920,it
21,en
10911,en
10102,fr
30308,en
38688,en
26912,en
26278,en
26953,en
26954,en
26956,en
26957,en
26958,en
26959,pt
26960,en
80287,en
6003,en
23939,en
46614,en
11072,en
23069,en
21299,en
38802,en
13368,en
985,en
14002,en
541,en
21137,en
36724,en
938,it
10648,en
11368,en
10875,en
2075,en
1551,en
22500,fr
10246,en
19698,en
23919,en
18835,en
26554,en
15239,en
28165,en
28169,en
15762,en
169,en
865,en
9663,en
26889,en
10128,en
9659,en
8810,en
9355,en
1727,en
635,en
10068,en
11495,en
11428,en
10117,en
35936,en
25562,en
51763,en
73079,en
38921,en
35463,en
9679,en
24587,en
51333,en
17771,en
31610,en
60005,en
10264,en
31657,en
29204,en
17814,en
11879,en
21128,en
482,en
592,en
31593,en
12611,en
14328,en
32047,en
9040,en
25364,en
43002,en
5121,en
195,en
6978,en
3133,en
643,ru
10571,en
479,en
7450,en
31023,es
25636,en
41160,en
47439,fr
7443,en
2123,en
2024,en
17711,en
2133,en
29946,en
25993,en
28774,en
46929,en
11598,en
9702,en
117026,en
9873,en
16820,en
14864,en
15379,en
12764,en
27352,en
8348,en
24099,en
17897,en
28050,it
16094,en
16096,en
20343,en
13757,en
11822,de
90980,en
26270,en
37744,en
494,en
493,en
12706,en
4244,en
4247,en
20770,en
1050,zh
1052,en
20540,en
23655,en
1788,en
32275,en
36657,en
44490,en
47585,en
1448,en
36047,en
2655,en
12599,ja
33828,fr
93,en
9278,en
90715,en
59181,en
22167,en
18118,en
11940,en
24167,it
10276,en
19380,en
13783,en
11624,en
15867,en
11686,en
29263,es
46754,no
18702,en
11830,ja
16110,en
12107,en
10401,fr
32640,en
10641,en
6282,en
9383,en
5551,en
277726,en
43079,en
27723,en
2360,en
28043,it
33468,en
21866,en
33408,en
11589,en
15158,en
16139,en
16146,en
26515,en
11856,en
13567,en
10860,en
8420,fr
18391,en
20850,en
39473,en
27452,en
77571,en
38548,en
20438,en
274868,en
2211,de
46991,fr
201581,en
10391,en
14195,en
15665,en
45905,en
10393,en
18168,en
8843,en
10643,ja
23618,en
117262,en
30946,en
37136,en
37137,en
23283,en
3110,en
14698,en
11694,en
47434,en
39891,en
76891,en
9651,en
26865,en
11398,en
161687,en
26244,en
1588,en
287821,en
19150,en
25128,en
18153,en
30910,en
41282,en
12211,en
137236,en
9995,en
1698,de
10480,en
80713,es
10685,en
1619,en
786,en
14805,en
51179,en
46119,en
18074,en
170767,en
77332,en
27665,en
29015,en
10562,en
201724,en
12212,en
14629,en
16,en
13785,en
34299,en
15752,en
22597,en
19348,en
10637,en
9003,en
9064,en
11569,en
10434,de
26484,en
39113,en
38126,de
53617,en
469,en
2160,en
2161,en
3073,en
911,en
10973,en
34077,en
10787,en
43109,en
43230,en
15855,en
9507,en
27475,en
27764,en
27767,en
40760,en
40446,en
24664,en
21370,en
20455,en
10461,en
1485,en
1597,en
641,en
10687,en
63956,en
6521,en
10763,en
100975,en
16888,en
10383,en
21142,en
78140,en
2134,en
18801,en
18498,en
28605,en
42797,en
13465,en
27033,en
20367,en
71,en
1636,en
10647,en
19204,it
13762,en
12207,cn
11531,en
24100,en
10783,en
47302,en
4327,en
4958,en
9678,en
11978,en
8870,en
77434,en
14295,en
681,en
11372,en
8452,en
10862,en
8871,en
34045,en
16340,it
10481,en
10867,it
10876,en
9741,en
79920,en
146,zh
11849,en
11983,en
11678,en
2669,en
20721,en
2609,en
12714,en
92603,en
708,en
1857,en
10673,en
2604,en
10132,en
11064,en
107,en
40820,en
37716,en
392,en
8859,en
11688,en
12509,en
3981,en
711,en
2046,en
5001,en
8358,en
5994,en
25520,en
1493,en
25660,ko
134,en
62677,en
21991,en
10577,en
21355,en
29122,en
11973,en
1900,en
44853,en
10873,en
26719,en
31583,en
15739,en
15413,en
2623,en
11209,en
13715,en
19108,en
8043,en
43258,en
10655,en
75490,en
42261,en
34794,en
9989,en
18828,en
9816,en
20637,en
5955,en
125498,en
77825,zh
220976,en
66599,en
17474,en
11191,en
2613,en
22021,en
22048,en
17006,en
26333,en
16723,en
2018,en
31768,en
287991,en
47595,sv
18856,en
10499,de
37949,fr
83500,en
47943,fr
74340,en
5709,en
11215,en
26477,en
10937,en
4639,en
96,en
90,en
11028,en
57240,en
67307,en
19324,en
19933,en
12919,en
15785,en
31701,en
31563,en
12506,en
89992,en
70199,en
39507,en
62185,en
24826,en
30994,en
17159,en
10110,en
18935,en
764,en
20287,en
26964,en
71881,en
15658,en
4918,en
28368,en
58084,it
52780,en
26156,en
34101,en
32054,en
14464,en
65501,en
32227,en
2614,en
40962,en
12704,en
580,en
24828,en
13703,en
36914,en
1547,en
42010,en
2608,en
32058,en
10019,en
11649,en
84499,en
13509,en
63639,en
30175,en
51521,de
34379,en
22915,en
24940,en
37302,en
10984,en
843,cn
121091,en
318,en
12806,ca
9740,en
10878,en
47588,en
10697,fr
7093,en
16300,en
19405,en
1921,en
44412,en
21620,en
23685,en
12138,en
48217,en
6073,en
39180,en
35569,en
25208,en
82103,pt
19513,en
2749,en
10050,en
17203,en
168485,en
95682,en
54968,en
49929,en
2302,en
32686,en
13889,ja
6028,en
51802,en
42148,pt
29492,en
25447,en
28410,en
38545,en
19490,en
31151,en
1888,en
38805,en
16618,en
2428,en
22013,en
15598,en
43332,en
62127,en
56137,en
17965,en
29067,en
33250,en
14460,en
17466,en
9594,en
35976,en
4986,en
2453,en
33676,en
4587,en
31004,en
125099,en
27859,en
11454,en
38718,en
4192,en
11607,en
14052,en
16889,en
39934,en
26580,en
21309,en
16263,en
4985,en
20704,en
23730,en
853,en
10877,en
5257,en
77,en
20322,en
10833,en
20309,en
125093,en
12658,en
10054,en
10646,en
2575,en
55,es
65075,en
44379,fr
2043,en
4133,en
56715,en
10991,ja
15940,en
26791,en
44069,fa
68894,en
634,en
10956,en
19366,en
136558,en
28308,en
9519,en
13898,fa
196280,en
9290,en
13166,en
32590,en
153141,en
52654,en
47643,en
111,en
32488,en
10477,en
12484,en
2144,en
24113,en
118052,en
1734,en
38047,ja
8076,de
4973,fr
8095,en
849,en
27223,en
2981,en
39266,de
31863,en
11307,en
46498,en
11163,it
11035,it
18691,en
3784,en
78133,en
22829,en
35717,fr
11936,it
25221,en
19494,en
40842,en
19357,en
33743,en
32924,en
9062,en
11174,da
934,fr
9476,en
37691,en
115810,en
10613,en
19094,en
14268,en
5852,en
808,en
824,en
37558,fr
676,en
88727,no
26813,en
29572,en
48109,en
291675,en
50541,en
26255,en
22414,en
43329,en
42233,en
1406,en
13554,en
17664,en
66035,en
41050,it
1632,en
966,en
12639,en
301,en
31527,en
4988,en
12623,en
11896,en
25538,zh
17971,en
6498,da
5923,en
15497,en
21876,en
11090,en
14034,en
21056,en
9397,en
9705,en
26475,en
56934,en
29937,cs
49922,en
10364,en
32458,en
1089,en
38043,en
9967,en
17494,en
17465,en
759,en
10297,en
29393,en
10653,en
21468,en
9576,en
22323,en
31935,en
126881,de
52616,en
10865,en
1995,en
10808,en
9799,en
644,en
16161,en
10691,en
10615,en
21488,fr
59733,en
271462,en
11826,en
24470,en
9301,de
11444,fr
15564,en
60670,fr
55551,en
40880,en
10992,en
2140,en
4248,en
17612,en
3134,fr
34899,vi
8217,en
22478,en
26483,en
24382,it
11286,en
11950,en
12236,en
36245,fr
43342,en
15875,en
26573,en
23439,en
10728,de
5991,de
11697,en
6106,en
22477,en
19200,en
11300,en
16211,en
28650,en
42780,en
32569,en
20075,en
28430,en
28794,it
20197,en
43316,en
34689,en
25690,en
10238,sv
18929,en
4789,it
32595,en
18030,en
18988,en
11536,en
10339,en
39875,en
50031,en
976,en
69605,en
65632,it
29471,de
4780,en
11906,it
11713,zh
9589,de
12481,zh
13333,cn
13938,en
10540,en
9462,cn
82623,en
2114,en
8835,en
11371,en
78248,fr
9517,en
25985,en
15745,en
24977,en
36107,xx
113271,en
58904,en
103489,en
13794,en
13795,en
103488,en
73482,en
38965,en
47817,en
31052,en
10868,en
9395,en
14506,en
5333,en
4281,en
2,fi
26044,en
59797,en
14911,en
15592,en
15267,en
12710,en
30502,en
19382,en
24679,en
9599,en
94440,en
17170,en
18509,en
110428,fr
34604,en
14441,en
7520,en
10126,en
9602,en
23752,en
41952,en
3980,en
10127,en
12702,en
27397,en
9748,en
40095,en
10651,en
10141,en
27362,en
5680,en
26386,en
34053,en
25884,en
26355,en
10675,en
38982,en
10130,en
2617,en
38615,en
21362,en
30690,en
75889,en
38500,en
26723,en
20443,en
49365,en
11347,en
12144,en
13704,en
12505,en
41963,en
13482,en
34014,en
29739,en
12120,en
47818,en
38617,en
3543,de
51321,en
9604,en
24929,en
10925,en
13965,en
24266,en
58434,en
18197,en
70842,en
38909,en
17126,en
11503,en
38558,en
9717,en
11966,en
2605,en
8740,nl
25497,en
38560,en
50203,en
26798,en
91445,en
41428,ja
8337,en
47493,en
8463,en
41974,en
28176,en
9493,en
26603,en
33172,en
29095,en
12582,en
10001,en
11352,en
12500,en
25678,en
25682,fr
32049,en
45225,en
1648,en
4105,en
22711,en
19124,en
69828,en
53150,en
10142,en
3064,en
86093,en
10134,en
21291,en
4925,en
30352,en
15142,en
14550,en
32075,en
2210,en
25005,en
21721,en
116014,en
11828,en
55699,en
10551,en
20713,en
27461,en
41969,en
1380,en
19157,en
11465,en
17190,en
55059,en
9085,en
17819,en
46786,en
14776,en
59585,en
32855,en
29185,en
39787,en
32059,en
505,en
4486,fr
10345,en
10222,en
12774,en
14621,en
19118,en
14372,en
15138,en
9972,en
9494,en
17362,en
9942,en
8216,en
4296,en
24739,en
39197,en
9686,en
27418,en
39002,en
43345,en
31606,en
27607,en
37146,en
20006,en
8867,en
12663,en
331,en
11467,en
327,ja
1548,en
13403,en
869,en
552,it
36095,ja
33379,en
196859,en
47574,en
2171,en
87462,en
20307,en
19142,en
41946,en
10135,en
32767,en
56162,en
24254,en
19236,en
32261,en
60276,en
12150,en
11185,en
47045,en
18683,en
12521,en
12478,en
49788,en
31083,en
30666,en
25155,en
65015,en
24077,en
9618,en
16560,en
31608,en
22102,en
6951,en
11959,en
2616,en
7091,en
249,en
11342,en
183,en
32330,en
24126,en
8494,en
26535,en
41784,en
27431,it
2148,en
42033,en
11308,en
23239,en
53119,en
31941,en
19317,en
27813,en
57745,en
2057,en
9880,en
5175,en
21596,en
41951,fr
11385,en
4484,fr
11684,fr
44414,en
44258,en
20391,en
12584,en
70042,en
1627,fr
11542,en
17169,en
39176,en
33214,en
19267,en
2770,en
12610,en
1933,en
13496,en
21055,en
24936,en
80070,en
10972,en
207541,en
1722,en
9896,en
26665,en
125707,en
9683,en
2779,en
2294,en
10016,en
26602,en
37920,en
22230,en
206412,en
13966,en
742,sv
248757,en
15104,en
8922,en
11065,en
21118,en
46727,en
16314,en
18885,en
40508,en
5922,en
27346,en
34223,en
16307,en
27681,en
11370,en
12508,en
14033,en
25462,en
223346,en
34714,en
47161,fa
106230,th
35176,en
18734,en
44321,es
26661,en
5998,de
58062,en
2176,en
20857,en
22617,en
75386,en
2185,en
10696,en
2034,en
21538,en
51722,en
101860,en
48834,en
30379,en
31016,en
32567,en
12537,en
9028,it
16180,en
11521,en
21028,ru
27327,en
35200,en
21242,en
29756,en
82523,sv
20115,it
30295,en
25767,en
33725,en
22874,en
11576,en
43860,en
43802,en
9660,en
15393,en
248,en
40885,en
25905,sk
21148,en
1644,en
12502,en
66092,en
10373,en
13766,en
16380,en
12103,en
11313,en
9398,en
35066,en
45864,en
55372,fr
292947,en
10866,en
34549,en
9778,en
34453,en
58429,es
16121,en
40220,en
166,fr
42787,en
1623,en
40932,en
32027,en
13550,en
13612,en
16769,en
42158,en
27958,en
86463,en
31703,en
1716,fr
27059,en
20681,en
57743,en
3172,en
17708,en
12780,cn
570,fr
1018,en
25641,en
16767,ja
102933,en
11380,en
27396,en
26299,en
984,en
15559,en
14811,en
21741,en
77670,en
55727,en
15560,en
9585,en
14267,en
45929,en
768,en
2100,en
11091,en
3173,th
27092,es
23941,en
18192,en
11845,en
9081,en
167,en
34043,en
9378,en
27444,en
141,en
10034,en
11457,en
10778,en
78657,fr
67385,it
151727,en
11456,en
585,en
10796,en
23949,en
11088,en
9889,en
140511,en
133115,en
45964,en
32014,en
13408,en
671,en
17731,en
20794,en
11469,en
14369,en
1535,en
1433,es
1999,en
58098,it
78076,en
87774,en
23847,en
50785,fr
12472,en
42258,nl
11834,en
16085,en
27405,en
269,fr
16441,en
11422,en
31037,en
40739,en
10656,fr
32847,en
39938,en
38766,en
43510,en
35284,it
14584,en
58886,nl
72277,en
5781,fr
23805,en
34388,hu
39867,en
11033,en
69716,en
37835,en
33356,en
3537,en
38922,en
27145,fr
8738,en
28614,en
3604,en
6974,en
26398,en
42218,en
10649,en
42566,en
17689,en
34084,en
15983,en
14854,en
10847,en
33525,en
27591,en
299,en
31945,en
42160,en
10650,en
8007,en
19076,en
81442,en
50562,en
13503,en
161,en
43774,fa
31064,en
31682,en
8342,bs
55479,en
4886,en
228,de
23111,en
42597,en
194,fr
11397,en
1903,en
11889,en
28171,en
9523,en
9428,en
1649,en
11938,en
43143,en
35201,en
24264,en
27150,en
26978,en
19209,en
8386,en
12589,en
12312,en
11232,en
120,en
11086,en
453,en
18939,cs
12724,en
11414,en
31507,en
42612,en
18783,en
12593,en
14683,en
10794,en
43136,en
45491,cn
5052,en
37257,en
8489,en
855,en
12660,en
10269,en
5279,en
10950,en
1365,en
6440,en
14580,en
49410,en
28296,en
24206,en
6037,en
42987,en
61418,en
27099,fr
11857,en
6312,fr
11595,en
24166,zh
26337,en
59066,en
77985,en
77074,en
10170,en
18317,en
98491,en
26686,en
61934,en
27273,en
848,en
9610,en
15035,en
16127,en
31603,en
32020,en
33155,en
4965,en
11891,en
11888,en
150,en
35263,de
112,da
125717,he
20678,en
15050,en
10423,en
11710,de
17691,en
27378,de
57976,en
651,en
31955,en
20620,en
18647,en
11362,en
2637,en
10229,en
50819,en
12659,zh
41870,en
35650,fr
9606,ja
11447,it
16550,en
13915,en
34723,en
31674,en
52744,en
43340,en
20009,en
2084,en
50225,en
74692,en
39775,en
51044,en
29475,en
4267,fr
4031,fr
47871,en
11594,fr
19562,fr
11870,en
9884,en
11535,en
27593,en
11212,en
29887,en
32484,en
28345,en
69928,en
21921,en
21845,en
11528,en
2441,es
931,en
17130,en
10592,en
8470,en
16690,en
39939,en
9272,en
14778,en
19137,en
32499,en
8737,en
33668,en
39282,en
40687,en
37230,en
993,en
11698,de
41357,en
42458,en
93427,en
14475,en
43715,en
10052,en
11979,en
75151,en
35868,en
13791,en
27824,en
270306,en
9991,en
480,hi
44340,en
18984,en
25006,en
23479,en
66946,en
19050,en
38442,cs
108266,en
108267,en
39387,cs
15999,ja
614,sv
56133,en
121703,en
77955,en
2752,en
10590,en
40723,fr
29039,en
22910,en
42517,en
40364,it
115332,en
13225,en
21380,en
46717,en
63510,en
20465,en
35614,en
7219,it
35810,en
18649,en
18646,en
17058,en
13950,en
2135,en
15186,en
43997,en
31651,en
47869,en
965,en
33135,en
10889,en
16149,en
54287,en
25628,en
65262,en
10935,en
44004,en
22288,en
32030,en
119617,en
29343,en
39503,en
7988,en
15310,en
17909,sr
22130,fr
26843,en
27458,en
14807,en
14729,en
46973,en
8690,it
39543,fr
39578,fr
3418,fr
30924,en
14929,en
75552,it
18910,en
24919,it
26200,en
24825,en
38147,en
24032,en
26179,en
4499,es
11333,it
425,en
1576,en
5851,en
25014,en
15647,en
25110,en
38880,en
1391,es
18172,en
24248,en
14605,en
19797,en
17804,en
31805,en
13861,en
29021,en
31812,en
13006,en
28213,fr
10627,fr
42750,en
27930,en
259557,en
28124,en
41034,en
11563,en
15119,ja
55792,en
12705,en
11006,en
15120,en
40072,nl
21629,en
16026,sv
2371,ru
73134,fr
36586,en
6020,en
39541,en
125764,en
18292,en
29394,en
112942,en
90974,en
29402,en
29396,en
15028,en
9275,en
4547,en
14635,en
29135,en
1791,fr
184835,en
41756,en
35651,fr
62956,en
116904,en
22784,en
40814,en
53426,en
24585,en
17990,en
129542,en
5678,en
11560,en
11452,en
18435,en
35944,en
64310,fr
25501,en
26851,en
17487,en
34276,en
548,ja
11590,en
1537,en
12149,en
44373,en
11812,en
35080,en
441,en
8346,en
14168,en
32617,en
31671,en
2565,en
307,it
15482,en
45878,en
6393,en
12154,en
11630,en
25133,en
21970,en
11892,en
9334,en
36093,pt
35694,en
10491,en
70054,fr
18323,en
18079,es
110989,en
35337,en
59199,en
11470,en
16643,en
1282,en
21220,en
69324,en
11468,en
292917,en
19085,en
73462,en
26030,fr
10164,en
42048,en
62001,en
28117,en
40555,en
28384,en
46691,en
27094,en
26725,en
